
Number of arguments: 5
Argument List: ['-w', 'https://docs.google.com/spreadsheets/d/1bBpO7waBhKwiUAnqYEb4ko1yC2uhbfKgbNBVLbnE61c/edit#gid=2032306483', '-t', '/Volumes/DGIngest/Reunion-Photos', '-s'] 


1. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b25f3_1950s_0008.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b25f3_1950s_0008.*'...
  ****************************************************************************************** 
    NOPE, could not even find a FUZZY match!

2. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b25f3_1950s_0009.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b25f3_1950s_0009.*'...
  ****************************************************************************************** 
    NOPE, could not even find a FUZZY match!

3. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b25f3_1950s_0014.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b25f3_1950s_0014.*'...
  ****************************************************************************************** 
    NOPE, could not even find a FUZZY match!

4. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b14f9_lecturersvisitors_0007.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b14f9_lecturersvisitors_0007.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b14f9_lecturersvisitors_0007.tif.tif']'

5. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b18f1_NewStudentDays0015.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b18f1_NewStudentDays0015.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b18f1_NewStudentDays0015.tif.tif']'

6. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b25f6_stuac0012.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b25f6_stuac0012.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b25f6_stuac0012.tif.tif']'

7. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b29f14_bookstore1983-19840001.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b29f14_bookstore1983-19840001.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b29f14_bookstore1983-19840001.tif.tif']'

8. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b19f3_NewStudentDays_0018.tif'...
